,id,rat_id,label,MeanFreq,Amplitude,AUC,Duration,Peak2Peak,Power,Entropy,NumberOfPeaks,SpecEntropy
13868,434,203,1,6.540445734246211,1528.9582526152506,182.36109728249855,0.515,2164.896072829176,263596.4621346443,0.9936369854966578,6.0,3.156892935307573
11907,36,3,0,10.696200222350726,438.0662205487058,17.619500993668716,0.085,600.0946219071179,59558.17338326612,0.8189555018403103,1.0,3.213166193804876
11878,7,3,0,25.50249286843901,762.5812014429409,18.98431917448801,0.095,733.9092453811861,60018.91341489987,0.9348490242345946,1.0,2.9384141068990006
3317,7,211,0,3.629257013614089,435.9534857794839,16.585082961965526,0.0733333333333333,378.639908703617,69705.99702357918,-0.0,1.0,2.8698367540796514
5000,0,213,1,9.278242940982697,1298.839054979249,168.95907086491576,0.505,2451.368589190486,208694.16773617265,0.9903535997995824,6.0,3.340463421951805
5087,87,213,1,9.66263483234166,1187.8974707162847,141.89843374941043,0.475,1860.8706739961983,142251.32671466185,0.9644590583765232,7.0,3.5428653363981475
6646,830,9,1,7.735944228168095,1027.3808514052305,181.87500691062496,0.6583333333333333,1548.5617290631722,115561.85987834538,1.0147616337441252,7.0,3.235622745745812
11920,49,3,0,12.528398052613705,418.4430480484377,31.14703966083672,0.15,786.8839420728821,59002.18960543746,0.9480782435939056,1.0,2.984281954976644
3522,212,211,0,18.23956592344904,978.0632413721816,24.555757255519087,0.0966666666666666,762.5522162923216,86223.96593557425,0.7007495497162062,2.0,2.9447857501543053
13676,242,203,1,7.408919134162086,1353.4680163777368,170.764469242931,0.5633333333333334,1959.352962018565,180508.9848571877,0.9974728859256328,7.0,3.2754464154429046
3533,223,211,0,8.33261561490905,602.1605465469837,28.721002428332906,0.1166666666666666,800.5221752201078,95835.55111115816,0.692419486327474,1.0,3.007112935177345
3365,55,211,0,3.4161973285760063,544.5961609920596,20.459992758295886,0.0716666666666666,479.3734995195945,109097.13817054254,-0.0,1.0,2.970289890564038
13563,129,203,1,9.003811966819866,1590.131357922319,176.68258165151755,0.3716666666666666,2799.392067970947,370311.2734198328,0.9860148986230132,5.0,2.1704753631796745
11915,44,3,0,14.270248483069292,682.5887975099286,29.01367329895136,0.1466666666666666,754.5018929680517,53240.23158375363,0.8609652558547649,1.0,2.7992790877155382
15225,70,4,2,3.177847178566517,2635.6808680713025,88.95769988374184,0.0533333333333333,2266.516819580316,3380088.0600821786,-0.0,0.0,2.9787805248882884
13537,103,203,1,6.812651308477073,1797.8710422273805,182.82066895727496,0.2766666666666666,2814.457433650142,647062.3705515667,0.9962271482775464,2.0,2.4385648195510874
3310,0,211,0,1.033891434653897,348.8500962411946,31.782654472456286,0.1216666666666666,263.90815255062546,75411.71226927712,-0.0,1.0,2.008767958823156
3388,78,211,0,5.431190525968223,567.7578642675086,25.15800494844836,0.1033333333333333,575.883495780837,91379.79925051997,0.5150089182972988,1.0,2.957906685874507
13640,206,203,1,10.59681158001596,1851.3528369282865,148.80925033944783,0.3483333333333333,2593.213811814112,348756.7046364645,0.9962811561832604,4.0,2.5360729208635298
3313,3,211,0,3.924548164430466,357.6073974078049,19.678806801951723,0.1,352.26377637765245,53233.89162639074,-0.0,1.0,2.8103115488007817
8249,2,201,0,5.107921338656892,581.4416867430309,26.01137651122687,0.0933333333333333,638.1121960154403,111361.62076705492,0.5916727785823275,1.0,2.992180558762564
14929,4,4,1,7.498300544448979,1794.698709543223,153.9108539627473,0.2366666666666666,2503.17612184266,604958.4052564624,0.9477073729342066,2.0,2.790581127216553
8830,416,201,1,7.481438635178679,1133.1597796519295,135.00997577412286,0.5683333333333334,1608.5299854760233,106729.98824457388,1.0184030829203563,7.0,3.2885948643903857
3,3,206,0,11.32935254030204,703.4541186450135,25.55190746413468,0.105,685.4592370754999,89953.85105284663,0.7024665512903903,1.0,2.9991364153243225
3402,92,211,0,6.641416708966032,896.9482603067754,36.81275938804862,0.1066666666666666,1018.9918528759886,196480.56934892287,0.6252624052234231,1.0,3.118231126589278
3371,61,211,0,4.481701706408713,555.1365926413157,33.06942747503911,0.1083333333333333,525.2525375412489,122088.87894369068,-0.0,1.0,2.699113298739019
3315,5,211,0,6.852445552796562,321.11315583234415,28.47154063241232,0.245,460.9303022677517,22575.981556497158,0.7995945116350291,2.0,2.582726274235984
3319,9,211,0,6.742967903925078,353.4518639103267,24.25196762805605,0.1716666666666666,397.6270476276474,36268.57745539957,0.7995318105266798,2.0,2.736106819290879
14990,65,4,1,7.720922911507756,1973.5201034250003,130.9698516799025,0.2133333333333333,2380.6033926981872,581931.6451893193,0.954434002924965,3.0,2.553662515787865
5661,24,9,0,5.650021708510109,803.7055704058339,25.6616581872622,0.0666666666666666,564.9195057602028,171646.03860076074,-0.0,1.0,2.55258776071618
12456,24,210,0,18.16245675800935,1024.400222060374,37.386925459428014,0.1366666666666666,859.1381162808277,104457.7428139558,1.0740070120966374,2.0,2.547454955835903
13437,3,203,1,4.590910854029182,1508.395326628273,189.34830945698792,0.4566666666666666,2295.561306467528,323051.5685640919,0.9674320981530664,6.0,3.117515159414076
3417,107,211,0,11.802050021326112,482.0625660958492,35.00603450256922,0.185,833.4608084102304,55597.60408655999,0.9994730201859836,2.0,2.636556215120895
222,222,206,0,16.157427900169356,1099.8020199761918,34.54228714194139,0.12,883.6515841056913,108781.63270356502,0.710676853856123,1.0,2.8910121921197103
3508,198,211,0,4.722108934144915,676.3191236502039,25.412428986037845,0.075,480.6700098327557,134165.34236070208,-0.0,1.0,2.6351623482173294
11911,40,3,0,6.678041681380424,312.5768636526224,26.22605648487512,0.145,450.3362400249128,40693.271645199085,0.7355085815538398,2.0,3.071610634130289
15116,191,4,1,7.694764434373625,2226.303154513755,170.56618809220626,0.2433333333333333,3242.470674732326,727936.3124752574,0.9605187074766162,3.0,2.4553906171056465
5740,103,9,0,13.771729374507297,1051.7806744106356,31.76335229651602,0.1133333333333333,849.2201093492874,128279.88163513216,0.7612401496918492,1.0,2.8106686826999003
167,167,206,0,9.546768896417284,562.5398120101306,28.75592757866501,0.1433333333333333,927.6857988508458,66401.61093353828,0.985909442028652,1.0,2.689209749555055
14936,11,4,1,7.249821930806595,1478.7852255123194,162.4788501012002,0.3416666666666667,2377.9657004218425,368256.6270348328,0.9788698505067784,5.0,2.735515160628505
8646,232,201,1,7.098451006067404,1313.7839749007117,153.381213070632,0.5883333333333334,2281.3353222119213,150616.07923805315,0.9663637050932146,7.0,3.2665207825695712
5697,60,9,0,2.05445455205722,670.5138467449704,46.28856250865874,0.095,606.4380025371033,262036.676426536,-0.0,1.0,2.47125773407206
8488,74,201,1,6.377325391925445,1573.869261783469,179.4384177797799,0.385,2530.0024985260875,372417.5225329876,0.926711547262741,4.0,2.344747131584578
4895,2,213,0,1.605827239411223,736.7061841925561,36.04685292365269,0.075,488.2405238639103,255212.02712812237,-0.0,1.0,2.622307532747528
12446,14,210,0,13.992306542104394,861.1875792607418,41.75135598989911,0.1233333333333333,1029.108761610781,160475.80556461014,0.9568886656798214,2.0,3.006960722475991
13381,209,203,0,10.591050747252186,964.2300439473784,35.5248635895591,0.1016666666666666,837.7783585712566,186788.5915160404,0.6807937753703206,1.0,2.964678535415157
11909,38,3,0,9.090949951206955,478.4813448854517,28.81591946791025,0.1383333333333333,619.2643102545323,62424.67993451673,0.8827586787955115,1.0,2.7130695257448614
8250,3,201,0,12.347568647179324,678.7120339542431,40.0991872892104,0.1216666666666666,1061.0823534776212,139381.0073793745,0.9693253797191862,1.0,2.4552219649452725
8533,119,201,1,7.230596211912999,1364.598196798725,144.92387732176792,0.3716666666666666,2035.7375772877112,260309.566358952,0.958861314238278,5.0,2.39788803654791
13854,420,203,1,9.427446190658516,1432.088238421073,125.65688824442368,0.46,1591.528776457796,128408.90153522398,0.9996590716691398,5.0,3.4651004369897747
156,156,206,0,7.501545344480867,469.0981204539722,27.94364705785981,0.1233333333333333,634.3901433996563,70621.68203787204,0.821812730503485,1.0,2.818065934789663
3564,254,211,0,2.197152685032649,566.5698335720797,42.410164025066535,0.1316666666666666,525.0016752917741,122193.49181256269,-0.0,1.0,2.2230278533831784
8844,430,201,1,6.480724565689886,1344.1071128922297,141.74896680499813,0.5583333333333333,1988.623828799893,155731.06115919538,1.0030184680361849,4.0,2.803387155652985
8248,1,201,0,9.214712773979386,774.996897287169,31.47720877969456,0.11,677.8029043311828,124900.13099703909,0.6500224216483541,1.0,2.906906186229992
11872,1,3,0,12.337005997757036,690.669812860755,25.1898935674458,0.1283333333333333,663.0827652372406,51901.756836009896,0.6242741010130388,1.0,2.74024981694793
11902,31,3,0,13.012254757245143,576.6688072359834,29.752351833258366,0.17,718.4298187045283,43416.026112472486,0.972086030396226,1.0,2.385352678631317
3575,265,211,0,1.8509176290792095,435.3307793590688,29.01289079271896,0.0883333333333333,380.85234066487726,116768.34489213262,-0.0,1.0,2.4363783386411098
5680,43,9,0,9.610911751101224,1189.5237617421265,55.71998935593612,0.1183333333333333,1620.9188173756156,344015.0150316132,0.8930108100446013,1.0,3.141300353852545
3465,155,211,0,6.498972301464462,707.3231543342977,40.97573551537779,0.1166666666666666,969.9512243225028,171266.6088834376,0.898058793450166,1.0,2.833766909093096
129,129,206,0,10.640306529844365,1201.6919788428029,53.54192115947952,0.1166666666666666,1602.932313320007,346597.7329540899,0.9852281360342516,2.0,3.0001417296552018
3503,193,211,0,12.084529317391684,474.98829985980126,26.570633951883853,0.1516666666666666,577.4299403110234,40833.12264017351,0.9355315642388212,1.0,2.444151875608967
3543,233,211,0,4.671802710980467,508.0936032402169,27.83882485161191,0.0966666666666666,584.5177541744524,98266.71323259428,0.2936763098513695,1.0,2.578175039589174
13514,80,203,1,8.727246153013791,1070.420870318549,123.53533960723448,0.3983333333333333,1686.3758884763715,144702.82408713218,0.9459669494775504,5.0,2.773441457628618
46,46,206,0,8.927738031270923,1072.706893237055,50.22153650245963,0.1116666666666666,1504.8533766585224,337529.1407714611,0.8794587736429037,1.0,2.927254210336325
11905,34,3,0,11.903856262046965,673.0121708492773,25.562259253116817,0.1383333333333333,462.8627836603602,40586.025200580254,0.9990574042663862,3.0,2.2093169216083743
5690,53,9,0,5.814840857873133,570.1447382701523,28.95561573285336,0.0933333333333333,590.2108854823928,138268.30649926624,0.4912373418243331,1.0,2.919612843988096
259,259,206,0,2.1363144517259784,562.4830770149754,19.793507707257167,0.0566666666666666,288.2141584176119,134295.9049520602,-0.0,1.0,2.570707989846878
3517,207,211,0,7.916804685256394,656.4062009834853,35.00461516524889,0.1416666666666666,803.816872760234,97827.7563081661,0.8739810481273578,1.0,2.8398239803066847
14707,73,4,0,9.255033621022124,1173.8768280864265,43.34971805451861,0.0966666666666666,1275.7272684689276,322130.74715135683,0.7007495497162062,1.0,3.116252634507792
14974,49,4,1,7.403649120274005,2380.5708575256454,168.31845783204426,0.2366666666666666,2681.756684087559,702339.2812417333,0.9987117514654892,3.0,2.144800740444835
127,127,206,0,12.840351708708724,833.677958682375,36.463895146515554,0.1083333333333333,923.1826321567746,157786.30770718804,0.851224335262138,1.0,2.8729226136520363
6397,581,9,1,7.259859699622212,1171.7882753925244,136.090301058808,0.31,2011.9927408311928,276486.6359536154,0.9629004147713268,3.0,2.327476386747294
3555,245,211,0,12.333244613060884,744.8185036855981,36.44647162309788,0.16,785.1214569636547,73856.03415729404,0.9684610087601622,1.0,2.7184863702540296
3573,263,211,0,2.173822466449168,364.4004091001929,25.869590506239923,0.1133333333333333,376.7406809859573,61198.92906462509,0.110580844769887,1.0,2.2890113851032505
250,250,206,0,12.106186010312122,1019.1485350910792,38.694372646223954,0.1066666666666666,1003.5444561397504,161907.5850717432,0.6619760641115652,1.0,2.8679395739718663
3483,173,211,0,3.700224451515683,547.8749802366694,30.41762024764226,0.1033333333333333,576.7268552644972,107191.30666883785,0.1191160266556483,1.0,2.678391801340992
11893,22,3,0,9.727156277091863,518.5599932892982,40.574153662530165,0.23,878.1571769762429,53675.66981021213,1.0307003562790356,2.0,2.675080264626305
50,50,206,0,10.266462324962,752.5059780370809,39.128979579708016,0.1366666666666666,1023.23302532716,123694.09136435726,0.956652272148091,1.0,2.8226704276551358
8850,436,201,1,6.604021363196576,1173.9775481854176,131.52693138580793,0.3866666666666666,1641.4696616513029,182754.67901139535,0.9032529465563456,5.0,2.476237698754698
6260,444,9,1,6.799300209012115,924.0431867045752,139.68833978377944,0.54,1448.2693380484986,108308.34958894888,1.025548299184921,5.0,2.805123994502538
66,66,206,0,6.908634457601333,965.3229808358024,45.17222234577261,0.1266666666666666,1200.8960254789592,217367.60353355945,0.6892019851173655,1.0,3.030934911448612
3441,131,211,0,8.650954559744326,633.3634857070555,38.274580286437214,0.1383333333333333,924.484685782667,116167.74937532427,0.8514808683852091,1.0,2.823320479064452
15071,146,4,1,7.064839663284191,1966.3683237028465,165.89201050142034,0.21,3271.5956851863248,885031.7966695975,0.9640787648082292,3.0,2.616875706682764
11921,50,3,0,8.963865637132917,402.18037279361766,35.267294208901006,0.2266666666666666,588.2367305039668,34040.20269811854,0.9810407095342996,2.0,2.7773796779596363
8532,118,201,1,5.503285515615725,1039.9991535850368,140.49461352893138,0.4283333333333333,1604.4771600806998,165486.27306212843,0.9920235887726018,4.0,3.110423337863918
3509,199,211,0,7.5149210723473985,533.5869843424034,27.69513117774437,0.095,717.7297572659085,104020.3183405818,0.4854607607459134,1.0,2.741295243430381
5933,117,9,1,6.820717155062033,634.4474093806282,135.2323525638783,0.5616666666666666,1178.465278018461,86283.09676583519,0.999231317035436,5.0,3.005828930077406
11891,20,3,0,9.741084946379452,536.1013774247738,40.13151419758184,0.1816666666666666,869.8341540933875,67570.16438266801,0.7434073165779198,2.0,2.9677709713664155
3545,235,211,0,8.67647983292114,457.8223933578739,36.35601164631892,0.2233333333333333,632.1491837696728,41279.99224690946,0.9635359835770289,2.0,2.828751063342441
8326,79,201,0,12.995799010581685,755.3634699632915,46.78679593527066,0.1583333333333333,1006.055145866712,114798.8431786201,0.9980008838722996,2.0,2.294346573923442
5016,16,213,1,8.202349203604527,891.1090177049034,115.89994180279184,0.3883333333333333,1294.475818000864,136019.90286063272,0.970446265661395,6.0,2.7270807008337736
5651,14,9,0,9.922253005912616,707.2033609316327,43.32467447434237,0.1283333333333333,1102.11194254698,153289.83424565324,0.9093934226727596,1.0,2.7259448794260046
11873,2,3,0,8.554580283342034,487.2984502636828,39.15294841338981,0.1683333333333333,816.4746188423012,72551.84262064175,0.9965322634876734,1.0,2.2481492162467416
851,497,206,1,6.661111155457539,1673.1495218241375,141.16690601409553,0.33,2467.8788309122124,358331.67059911764,0.9997055824529296,3.0,2.3599606199981227
5115,115,213,1,7.398476031619207,882.9932262430824,138.07386071149045,0.4083333333333333,1481.1060267286653,160251.1710060605,0.9990263673912958,5.0,2.323082298834888
8263,16,201,0,9.777639825550526,435.977978404324,35.27665409207618,0.17,710.8585083505708,58443.14107580504,0.982106918992554,1.0,2.6972126169555155
5798,161,9,0,8.379972316707061,846.3013922175572,50.38683601202979,0.1216666666666666,1270.3240758953252,217854.0765822316,0.977001239421856,1.0,2.6537761407043297
3583,273,211,0,4.700672188685338,416.626530488746,31.841641555359548,0.155,489.7259429609449,58435.8901999946,0.5836753280239111,1.0,2.533683049364288
8247,0,201,0,7.641111750939558,511.2123405982144,52.97581108873636,0.2466666666666666,900.4116587896277,67211.85472722906,0.9776218674520888,2.0,2.366368660448854
12484,52,210,0,11.58999062349218,1494.5886419804958,53.92513849247257,0.105,1299.235641569876,310292.7894433923,0.7024665512903903,1.0,2.8000926705558467
8259,12,201,0,4.5570004397887365,1032.1352712547116,45.69897516421258,0.0916666666666666,992.0154676347496,340721.6285423381,-0.0,1.0,2.905152409258806
12626,114,210,1,8.616032585443826,643.1491550079719,139.12957108908483,0.6633333333333333,1099.212226583169,63832.44978852921,1.0211590940332722,10.0,3.4413634751276216
14935,10,4,1,10.53176134048053,3222.496981859007,124.61604332821274,0.18,2194.265765814157,736527.0985311525,0.9841095278800532,2.0,2.368718288762966
56,56,206,0,5.801299864462493,488.1734575236183,34.6923412575812,0.1283333333333333,709.1398577769871,91448.30184516538,0.8263541679009077,1.0,2.9088482165840355
13453,19,203,1,7.3036613077510335,1673.9984229973277,123.45403996320104,0.2766666666666666,2263.912316625392,361979.1287830116,0.8596840707294896,3.0,2.791632904198291
13901,467,203,1,8.374266557600713,812.1971237752679,138.86999578974246,0.6033333333333334,1382.8997687933188,84935.15302495903,1.0720550657539456,5.0,3.242207141210295
126,126,206,0,8.418759150062494,494.0455377300231,34.40482022993325,0.1466666666666666,705.8187547747493,77646.24458640812,0.7732266742876346,1.0,2.759246032701025
12492,60,210,0,9.269877170243973,852.6484185419879,49.77299473501904,0.1266666666666666,1193.9505848536346,195262.26753408616,0.8112781244591328,2.0,2.9247940445117693
11912,41,3,0,2.630929149266813,437.90899511484434,30.55989906047557,0.11,459.04542897873415,89862.09760927879,0.1132743034970967,1.0,2.202528471664697
11903,32,3,0,9.123710375916962,646.3270859791722,45.404191053417264,0.165,956.7277703930768,103541.6722948681,0.9182958340544896,1.0,2.6663333248436736
13880,446,203,1,6.414618916540594,1468.672568950442,146.1185884362665,0.3,2250.8605834178634,365194.9417884661,0.9798687566511528,3.0,2.226651343041304
3499,189,211,0,7.248393977594376,539.4352820765849,36.06770431148301,0.13,895.991018533643,94858.29664279128,0.5524951143251111,1.0,2.7320511935196365
3690,104,211,1,9.695346545700444,540.1158150327113,77.64865062712461,0.44,938.4792238403934,48320.77486891492,0.9816649485370994,5.0,3.457415642803874
12440,8,210,0,1.5576471976606323,560.9884794804927,34.60016700961583,0.0833333333333333,414.8670983869032,186556.1626369154,-0.0,1.0,2.5133919223847894
14634,0,4,0,7.719508257831808,1203.6218259762522,47.80519124572628,0.1033333333333333,1159.4577204872317,324143.545911226,0.7088356733321961,1.0,2.9444283233326267
3352,42,211,0,10.362293187694616,729.3919894465862,36.990077654243706,0.1316666666666666,844.2478865483611,114093.10365195209,0.8858834790484443,1.0,2.7983931079115805
8489,75,201,1,6.161290356516075,1609.4689678485447,143.3827249037941,0.3583333333333333,2066.796675134128,297294.4723475789,0.9053901839421292,5.0,2.301194096696646
3311,1,211,0,6.234031748238587,404.03897452471233,33.19555196516598,0.2,524.8473144130791,40458.46206965416,0.8112781244591328,3.0,2.652715797412214
11871,0,3,0,7.40433755485879,556.257260658544,31.194500666132512,0.1316666666666666,674.4922201096772,64655.81306209892,0.5479900080939727,1.0,2.334696004135264
41,41,206,0,12.507390847597856,603.0478989501768,45.53530293002063,0.2183333333333333,906.3804500188672,66383.33998198935,0.9537279882525034,2.0,2.607447269152276
4925,32,213,0,8.995566778394572,759.9187555067873,49.243861093935486,0.145,1091.4080156844675,175814.86574959036,0.8935711016541907,1.0,2.7525705302144723
5791,154,9,0,15.147268943173378,928.231326041745,47.972288346172576,0.19,1202.8673867568466,114360.74658847286,1.061019664793157,2.0,2.97346498318932
15033,108,4,1,5.721339161309956,1236.5423667644416,176.78426473719276,0.3866666666666666,2392.6516384955403,339717.08132457524,0.9371100125712576,5.0,1.926876819963075
5728,91,9,0,2.446280574057913,603.6277451580379,35.7497605735463,0.0966666666666666,496.42906143813855,163985.74403694025,-0.0,1.0,2.707910973952114
5101,101,213,1,7.446348721720281,1345.1076857093035,114.4774454609175,0.3166666666666666,1864.5191614992573,237518.41057546795,0.9864497419502244,3.0,2.690956378921872
13603,169,203,1,8.727443464935387,1021.3410415221114,108.1502652741554,0.3366666666666666,1574.2049275467075,170430.55101237746,0.951655259943596,4.0,2.651559912596268
269,269,206,0,10.684752136810786,1179.6043670478714,55.95431559542178,0.185,1280.2790296097578,160628.3064224315,0.9787603904449516,1.0,2.7456339942233914
8261,14,201,0,10.388309853707502,703.7883021515153,43.79620899048004,0.1416666666666666,1112.5540145334642,132465.31781754564,0.9875474847753029,2.0,2.7760260383753166
3320,10,211,0,7.1680207952235815,500.2346098784448,37.05097269935728,0.1733333333333333,680.0885688425802,64813.28914362238,0.8112781244591328,1.0,2.921884851677355
5665,28,9,0,9.52149756929322,656.0260075530307,41.76352670202317,0.1516666666666666,935.6738792357492,120007.69687246422,0.9534158774525224,2.0,2.8358203060162603
5039,39,213,1,7.002458367554677,851.601348010643,118.09480070597448,0.4866666666666667,1279.9247438494065,91560.69104799569,0.995901397312046,6.0,3.0453439272921825
5844,28,9,1,7.0427590505281366,986.4313131635078,119.02183052451709,0.3483333333333333,1586.5611659219178,181843.932925234,0.9796747334133636,4.0,1.7684241208263758
6249,433,9,1,8.036584329331198,690.7059810327039,122.4514815411009,0.4083333333333333,1331.1806935953775,123345.94916277,0.9852281360342516,5.0,2.293346664259452
3466,156,211,0,11.335504667938832,984.1777899414,42.80517832816655,0.1983333333333333,977.4045046059314,77429.81875075678,0.8677444505792965,2.0,2.834256839932089
8264,17,201,0,8.361496204797318,586.9146936877556,49.60485064730681,0.185,975.4077168033532,99645.08418604697,0.9501866467511052,1.0,2.465776849069241
3579,269,211,0,2.4381093394838014,422.5073967734128,25.72462291440559,0.1016666666666666,395.1453266975621,74036.21136309119,-0.0,1.0,2.5148978978284786
3326,16,211,0,5.42722089764782,809.4856913408889,57.63455484568674,0.1766666666666666,1083.254134633428,156768.69277774892,0.9866495415516758,1.0,2.5657467875323907
13496,62,203,1,7.172038030105658,1721.8365044178531,128.4929292920619,0.3166666666666666,2341.87999424996,369347.1923420271,0.9960799908510808,4.0,2.693749633926486
3409,99,211,0,3.6827739382790345,815.971908243061,41.500236045621335,0.0916666666666666,698.6569932179005,254048.66325311887,-0.0,1.0,2.798240449363987
3381,71,211,0,6.108167357360084,368.16339221420856,35.904176622265965,0.1833333333333333,548.7004205411433,46241.407063030645,0.9212963741927288,2.0,2.161793459510682
37,37,206,0,7.802639201621355,1076.1784533738316,60.49545078602398,0.18,1477.8913346240408,187539.58656950956,0.9841095278800532,1.0,2.76523994450556
8290,43,201,0,11.261229696620482,696.0176326202579,40.898949052586936,0.2,756.2559694716292,55086.70918923323,0.909736122531166,2.0,2.6450548563979304
3421,111,211,0,7.614561482719577,794.4823016781631,48.12808861867321,0.1616666666666666,1098.934685222555,127387.50993148804,0.892338681064176,1.0,2.671925223526957
3515,205,211,0,3.5556123891830813,439.3127058040543,33.54081996571681,0.115,544.741293999004,99118.9648815808,0.3193373865339728,1.0,2.38861439074572
14931,6,4,1,6.479794781018341,1102.0764470692793,126.45893373507027,0.3466666666666667,2086.9518107659464,229718.68517046655,0.9957274520849256,5.0,2.368214263652552
3585,275,211,0,5.955400540358418,492.7203665251641,34.959129192037324,0.2,643.395643862448,50025.1226003011,0.8049926222579683,2.0,2.8186643508877105
11892,21,3,0,8.607052082370377,566.6907095691175,40.239511595817895,0.1766666666666666,876.1441456748064,72872.55563522434,0.8718686865520275,1.0,2.629344594522065
13544,110,203,1,13.51018982429064,2164.102189870899,122.54576281323578,0.3383333333333333,2215.55924755869,247844.29577851645,0.9575534837147482,3.0,2.347987393876451
14708,74,4,0,7.404216041738257,735.4264012055395,38.74021970706305,0.0916666666666666,1158.102086692707,217707.5192842666,0.6429383500409614,1.0,2.7284324438017755
5966,150,9,1,9.094743618025657,634.233634591251,126.61557035973668,0.57,1152.5334410993833,73870.24293471337,1.0428146967108405,7.0,3.3449756805190765
